City_ID,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
0,MU,1584087856,-20.52,57.52,75,94,297.15,1.5
1,MV,1584087856,-0.6,73.08,0,68,302.06,4.64
2,TO,1584087856,-21.2,-175.2,75,94,299.15,4.1
3,US,1584087844,32.7,-103.14,75,100,286.48,2.1
4,PE,1584087857,-9.09,-78.58,100,69,296.94,1.93
5,CN,1584087857,27.12,114.98,100,93,287.21,3.09
6,AR,1584087857,-54.8,-68.3,75,76,284.15,5.7
7,PE,1584087857,-3.75,-73.25,40,94,297.15,1.96
8,PF,1584087857,-17.5,-149.87,40,74,300.15,1.0
9,CA,1584087857,69.45,-133.04,100,80,250.88,7.66
10,CL,1584087857,-53.15,-70.92,75,87,279.15,4.6
11,US,1584087858,19.73,-155.09,1,78,295.37,1.5
12,AU,1584087858,-20.74,116.85,7,72,301.81,4.87
13,AU,1584087858,-33.65,115.33,100,21,302.59,7.19
14,US,1584087858,40.6,-124.16,1,100,279.15,2.6
15,AU,1584087858,-42.78,147.06,75,58,286.15,8.7
16,MU,1584087858,-20.41,57.7,75,94,297.15,1.5
17,PK,1584087859,25.21,64.64,0,47,296.09,4.74
18,ZA,1584087859,-32.25,24.53,0,58,298.71,0.45
19,RU,1584087859,70.63,147.92,99,98,240.86,2.88
20,AU,1584087641,-24.87,113.63,75,39,308.15,7.7
21,RU,1584087859,73.51,80.55,100,86,262.33,14.23
22,ID,1584087859,-7.38,108.21,100,86,298.65,1.39
23,RU,1584087859,59.47,33.85,100,94,274.4,7.11
24,KI,1584087859,3.07,172.79,51,76,301.5,2.68
25,UY,1584087860,-33.7,-53.46,0,94,292.34,1.71
26,GH,1584087860,4.87,-2.24,4,75,302.62,2.67
27,MX,1584087860,15.85,-97.07,0,82,294.04,1.25
28,US,1584087860,22.08,-159.32,90,88,295.15,2.6
29,CN,1584087860,40.73,124.78,0,38,274.32,2.14
30,US,1584087861,38.42,-121.42,1,76,289.15,1.42
31,AU,1584087861,-42.88,147.33,75,58,286.15,8.7
32,US,1584087861,36.31,-95.62,1,64,285.93,4.1
33,NZ,1584087861,-46.6,168.33,2,86,286.48,3.58
34,ZM,1584087861,-11.74,24.43,95,87,293.83,2.09
35,CA,1584087861,68.22,-135.01,90,59,256.15,2.1
36,CA,1584087861,62.46,-114.35,75,69,248.15,4.1
37,JP,1584087862,28.37,129.48,75,82,294.15,3.1
38,RU,1584087845,71.97,102.5,0,92,245.46,3.37
39,NZ,1584087862,-46.28,169.85,16,80,285.93,5.06
40,PF,1584087862,-23.12,-134.97,32,79,297.79,7.21
41,PG,1584087862,-7.96,145.78,100,88,297.6,1.64
42,ZA,1584087301,-33.93,18.42,75,72,293.15,5.1
43,CL,1584087863,-37.62,-73.65,94,99,286.32,0.81
44,AR,1584087863,-40.81,-63.0,81,58,294.41,4.16
45,RU,1584087863,57.02,82.07,94,97,273.78,4.77
46,US,1584087863,33.54,-86.71,90,88,292.59,3.6
47,ZA,1584087863,-33.92,25.57,3,65,299.15,2.1
48,RU,1584087863,68.05,39.51,92,96,270.75,2.33
49,HK,1584087646,22.29,114.16,40,74,299.82,3.1
50,US,1584087864,37.46,-122.43,90,93,285.37,2.1
51,ET,1584087783,8.82,40.52,49,29,302.21,4.48
52,IN,1584087864,24.52,72.02,0,9,301.8,4.03
53,RU,1584087845,71.69,128.87,34,99,240.81,0.84
54,NZ,1584087864,-46.19,168.86,0,86,286.48,3.58
55,JP,1584087864,35.73,140.83,75,44,289.26,4.6
56,RU,1584087865,52.23,141.51,13,90,256.95,5.06
57,RU,1584087865,65.37,64.67,67,95,275.22,8.84
58,PH,1584087865,11.0,122.67,15,68,301.57,4.4
59,RE,1584087865,-21.36,55.77,100,79,302.15,10.8
60,AR,1584087865,-43.3,-65.1,58,59,292.69,4.05
61,LK,1584087866,6.12,81.12,20,47,308.15,3.1
62,US,1584087866,42.6,-73.97,90,93,279.82,5.1
63,RU,1584087866,54.37,71.76,0,80,273.51,5.12
64,NO,1584087866,70.86,29.09,75,67,267.15,12.3
65,RU,1584087866,64.38,-173.3,100,97,270.25,11.73
66,TH,1584087866,13.93,100.75,20,44,313.71,5.1
67,IN,1584087867,27.97,73.55,0,21,296.5,4.3
68,ZA,1584087867,-34.42,19.23,100,93,292.59,0.45
69,MR,1584087676,20.93,-17.03,0,88,290.15,1.0
70,RU,1584087867,69.7,170.31,100,93,255.02,1.72
71,ID,1584087867,-3.8,102.27,93,75,301.88,2.27
72,CK,1584087867,-21.21,-159.78,42,94,299.15,1.5
73,CN,1584087868,42.8,93.45,0,15,280.71,1.76
74,GL,1584087868,72.79,-56.15,100,96,247.4,1.18
75,DE,1584087868,49.12,12.13,20,56,280.37,5.7
76,PH,1584087868,13.78,124.39,0,72,300.75,3.61
77,AR,1584087868,-36.89,-60.32,1,58,291.0,2.89
78,BF,1584087868,11.15,-3.07,0,6,304.21,0.57
79,NA,1584087868,-26.65,15.16,0,68,294.15,3.6
80,US,1584087869,42.1,-79.24,90,71,286.15,10.8
81,GA,1584087869,-0.72,8.78,40,79,303.15,2.6
82,TH,1584087869,19.25,100.25,5,13,311.17,1.72
83,GP,1584087869,16.33,-61.7,90,83,296.15,2.1
84,EC,1584087869,-0.74,-90.35,86,100,298.15,0.45
85,ZA,1584087870,-33.02,27.91,0,69,299.15,2.6
86,BD,1584087870,20.86,92.31,0,23,310.85,4.27
87,BR,1584087870,-24.79,-50.01,62,98,287.72,0.61
88,BF,1584087870,14.44,-0.24,0,10,300.59,8.15
89,CA,1584087870,68.35,-133.72,90,59,256.15,2.1
90,ZA,1584087870,-33.59,26.89,7,85,295.37,0.45
91,OM,1584087870,17.02,54.09,75,51,300.15,3.1
92,IN,1584087871,34.17,77.58,77,30,268.92,1.67
93,BR,1584087723,-9.17,-60.63,100,95,295.94,0.78
94,US,1584087871,71.29,-156.79,90,92,270.15,13.9
95,ZA,1584087871,-34.53,20.04,75,82,293.15,5.1
96,RU,1584087871,59.7,30.79,90,71,275.93,8.0
97,GL,1584087872,65.61,-37.64,100,66,261.15,9.3
98,PT,1584087873,32.67,-17.1,40,82,288.71,7.7
99,PT,1584087873,38.52,-28.7,20,81,285.15,2.6
100,RU,1584087873,65.58,-171.0,100,92,271.38,14.24
101,KZ,1584087873,53.8,64.15,91,93,274.12,7.85
102,TN,1584087873,37.19,10.18,20,72,288.15,2.6
103,ID,1584087753,1.74,98.78,60,85,301.62,1.08
104,RU,1584087874,50.68,156.12,99,97,269.91,10.41
105,ID,1584087874,-8.35,113.61,86,67,302.83,2.58
106,IN,1584087874,21.35,72.05,100,14,303.4,1.83
107,RU,1584087874,66.42,112.4,75,69,249.15,4.0
108,AR,1584087604,-38.0,-57.56,90,94,294.26,2.1
109,US,1584087874,33.85,-118.05,90,82,287.15,1.5
110,US,1584087834,42.25,-75.83,90,93,282.59,6.2
111,ES,1584087669,28.66,-17.92,75,68,293.71,5.1
112,RU,1584087875,52.79,89.9,58,100,273.14,0.21
113,IQ,1584087875,33.34,44.4,75,29,297.15,9.3
114,RU,1584087875,43.92,46.71,0,40,291.66,5.44
115,US,1584087875,57.79,-152.41,1,62,268.15,3.1
116,US,1584087625,37.68,-113.06,90,93,276.15,2.1
117,CL,1584087876,-25.4,-70.48,48,90,287.91,0.56
118,AU,1584087876,-33.87,121.9,90,56,296.15,7.2
119,GY,1584087876,6.25,-57.52,50,88,296.56,1.0
120,MU,1584087876,-19.98,57.61,75,94,297.15,1.5
121,PF,1584087876,-9.8,-139.03,50,77,300.74,6.34
122,CL,1584087631,-36.72,-73.12,90,100,289.15,1.0
123,SA,1584087877,18.22,42.51,20,33,297.15,10.3
124,US,1584087579,58.3,-134.42,1,78,267.04,6.31
